측정일자,도로변구분,측정소명,미세먼지(㎍/㎥),오존(ppm),이산화질소농도(ppm),일산화탄소농도(ppm),아황산가스농도(ppm)
20220101,일반도로,종로,24,0.021,0.025,0.5,0.003
20220102,일반도로,종로,22,0.025,0.02,0.4,0.003
20220103,일반도로,종로,22,0.012,0.023,0.5,0.003
20220104,일반도로,종로,20,0.021,0.014,0.4,0.003
20220105,일반도로,종로,20,0.026,0.015,0.4,0.002
20220106,일반도로,종로,13,0.026,0.017,0.3,0.002
20220107,일반도로,종로,19,0.019,0.021,0.5,0.003
20220108,일반도로,종로,28,0.028,0.029,0.6,0.003
20220109,일반도로,종로,28,0.033,0.023,0.5,0.003
20220110,일반도로,종로,16,0.042,0.013,0.3,0.002
20220111,일반도로,종로,6,0.038,0.016,0.3,0.002
20220112,일반도로,종로,11,0.016,0.014,0.4,0.002
20220113,일반도로,종로,16,0.024,0.02,0.4,0.003
20220114,일반도로,종로,19,0.017,0.025,0.5,0.003
20220115,일반도로,종로,18,0.018,0.02,0.5,0.003
20220116,일반도로,종로,8,0.017,0.016,0.4,0.002
20220117,일반도로,종로,10,0.011,0.021,0.5,0.002
20220118,일반도로,종로,18,0.013,0.022,0.5,0.002
20220119,일반도로,종로,18,0.024,0.015,0.4,0.002
20220120,일반도로,종로,20,0.034,0.009,0.3,0.002
20220121,일반도로,종로,33,0.048,0.017,0.5,0.002
20220122,일반도로,종로,20,0.012,0.021,0.5,0.003
20220123,일반도로,종로,21,0.02,0.023,0.5,0.003
20220124,일반도로,종로,18,0.03,0.015,0.4,0.002
20220125,일반도로,종로,29,0.029,0.022,0.5,0.003
20220126,일반도로,종로,26,0.038,0.013,0.5,0.002
20220127,일반도로,종로,27,0.043,0.013,0.5,0.002
20220128,일반도로,종로,28,0.019,0.026,0.5,0.003
20220129,일반도로,종로,24,0.035,0.021,0.5,0.003
20220130,일반도로,종로,25,0.032,0.024,0.5,0.003
20220131,일반도로,종로,27,0.04,0.017,0.5,0.003
20220201,일반도로,종로,28,0.024,0.009,0.3,0.003
20220202,일반도로,종로,23,0.027,0.015,0.4,0.003
20220203,일반도로,종로,29,0.015,0.027,0.6,0.003
20220204,일반도로,종로,27,0.041,0.02,0.4,0.003
20220205,일반도로,종로,14,0.02,0.024,0.4,0.003
20220206,일반도로,종로,15,0.023,0.029,0.3,0.003
20220207,일반도로,종로,13,0.018,0.021,0.3,0.003
20220208,일반도로,종로,26,0.024,0.019,0.3,0.003
20220209,일반도로,종로,31,0.019,0.014,0.3,0.003
20220210,일반도로,종로,39,0.025,0.019,0.3,0.003
20220211,일반도로,종로,21,0.015,0.02,0.2,0.002
20220212,일반도로,종로,19,0.021,0.015,0.2,0.002
20220213,일반도로,종로,26,0.022,0.017,0.3,0.002
20220214,일반도로,종로,17,0.011,0.017,0.3,0.003
20220215,일반도로,종로,22,0.01,0.018,0.4,0.003
20220216,일반도로,종로,14,0.008,0.014,0.4,0.003
20220217,일반도로,종로,25,0.019,0.02,0.4,0.003
20220218,일반도로,종로,25,0.027,0.024,0.4,0.003
20220219,일반도로,종로,27,0.029,0.027,0.5,0.003
20220220,일반도로,종로,33,0.029,0.031,0.6,0.004
20220221,일반도로,종로,32,0.045,0.024,0.5,0.003
20220222,일반도로,종로,18,0.025,0.015,0.4,0.003
20220223,일반도로,종로,17,0.032,0.015,0.5,0.003
20220224,일반도로,종로,37,0.026,0.026,0.6,0.003
20220225,일반도로,종로,24,0.036,0.015,0.4,0.003
20220226,일반도로,종로,14,0.033,0.014,0.4,0.003
20220227,일반도로,종로,35,0.042,0.021,0.5,0.004
20220228,일반도로,종로,33,0.044,0.017,0.5,0.003
20220301,일반도로,종로,28,0.032,0.025,0.5,0.003
20220302,일반도로,종로,26,0.032,0.016,0.5,0.003
20220303,일반도로,종로,29,0.035,0.023,0.5,0.003
20220304,일반도로,종로,24,0.029,0.02,0.5,0.003
20220305,일반도로,종로,13,0.028,0.015,0.4,0.003
20220306,일반도로,종로,18,0.012,0.026,0.5,0.003
20220307,일반도로,종로,14,0.02,0.025,0.4,0.003
20220308,일반도로,종로,27,0.031,0.025,0.5,0.003
20220309,일반도로,종로,41,0.049,0.021,0.6,0.003
20220310,일반도로,종로,22,0.035,0.015,0.4,0.003
20220311,일반도로,종로,26,0.036,0.02,0.4,0.003
20220312,일반도로,종로,26,0.016,0.02,0.4,0.003
20220313,일반도로,종로,33,0.027,0.029,0.5,0.003
20220314,일반도로,종로,34,0.036,0.026,0.4,0.003
20220315,일반도로,종로,37,0.026,0.018,0.4,0.003
20220316,일반도로,종로,36,0.037,0.014,0.4,0.004
20220317,일반도로,종로,26,0.03,0.019,0.4,0.003
20220318,일반도로,종로,20,0.01,0.021,0.5,0.003
20220319,일반도로,종로,8,0.023,0.028,0.5,0.003
20220320,일반도로,종로,17,0.012,0.013,0.3,0.003
20220321,일반도로,종로,21,0.01,0.01,0.3,0.003
20220322,일반도로,종로,14,0.006,0.013,0.4,0.003
20220323,일반도로,종로,25,0.027,0.014,0.4,0.003
20220324,일반도로,종로,48,0.055,0.02,0.6,0.003
20220325,일반도로,종로,22,0.032,0.02,0.5,0.003
20220326,일반도로,종로,32,0.019,0.028,0.5,0.003
20220327,일반도로,종로,26,0.032,0.023,0.4,0.003
20220328,일반도로,종로,25,0.028,0.021,0.4,0.003
20220329,일반도로,종로,26,0.028,0.019,0.5,0.003
20220330,일반도로,종로,25,0.028,0.016,0.4,0.003
20220331,일반도로,종로,23,0.021,0.02,0.4,0.003
20220401,일반도로,종로,34,0.029,0.026,0.5,0.003
20220402,일반도로,종로,17,0.022,0.018,0.4,0.003
20220403,일반도로,종로,12,0.014,0.021,0.5,0.003
20220404,일반도로,종로,17,0.021,0.017,0.4,0.002
20220405,일반도로,종로,28,0.028,0.021,0.5,0.003
20220406,일반도로,종로,22,0.044,0.015,0.4,0.003
20220407,일반도로,종로,23,0.031,0.02,0.4,0.003
20220408,일반도로,종로,26,0.021,0.02,0.5,0.003
20220409,일반도로,종로,25,0.021,0.018,0.4,0.003
20220410,일반도로,종로,18,0.027,0.02,0.4,0.003
20220411,일반도로,종로,9,0.023,0.018,0.4,0.003
20220412,일반도로,종로,10,0.023,0.012,0.3,0.003
20220413,일반도로,종로,27,0.039,0.02,0.4,0.003
20220414,일반도로,종로,35,0.041,0.028,0.5,0.003
20220415,일반도로,종로,40,0.052,0.026,0.5,0.003
20220416,일반도로,종로,31,0.04,0.021,0.4,0.003
20220417,일반도로,종로,24,0.036,0.023,0.4,0.003
20220418,일반도로,종로,29,0.032,0.023,0.4,0.003
20220419,일반도로,종로,28,0.033,0.015,0.4,0.003
20220420,일반도로,종로,30,0.053,0.014,0.4,0.003
20220421,일반도로,종로,38,0.042,0.026,0.5,0.004
20220422,일반도로,종로,25,0.04,0.017,0.4,0.003
20220423,일반도로,종로,27,0.034,0.016,0.4,0.003
20220424,일반도로,종로,26,0.032,0.023,0.4,0.003
20220425,일반도로,종로,35,0.038,0.021,0.4,0.003
20220426,일반도로,종로,69,0.051,0.027,0.6,0.004
20220427,일반도로,종로,38,0.046,0.014,0.4,0.003
20220428,일반도로,종로,38,0.032,0.02,0.4,0.003
20220429,일반도로,종로,35,0.043,0.024,0.5,0.004
20220430,일반도로,종로,46,0.054,0.023,0.5,0.004
20220501,일반도로,종로,62,0.059,0.028,0.6,0.004
20220502,일반도로,종로,56,0.055,0.028,0.6,0.003
20220503,일반도로,종로,34,0.043,0.02,0.4,0.003
20220504,일반도로,종로,24,0.042,0.009,0.3,0.003
20220505,일반도로,종로,33,0.037,0.012,0.4,0.003
20220506,일반도로,종로,29,0.034,0.018,0.4,0.003
20220507,일반도로,종로,31,0.038,0.021,0.5,0.003
20220508,일반도로,종로,30,0.044,0.021,0.4,0.003
20220509,일반도로,종로,30,0.028,0.03,0.5,0.003
20220510,일반도로,종로,19,0.032,0.021,0.4,0.003
20220511,일반도로,종로,20,0.034,0.017,0.4,0.002
20220512,일반도로,종로,27,0.035,0.011,0.4,0.003
20220513,일반도로,종로,37,0.027,0.022,0.5,0.003
20220514,일반도로,종로,32,0.043,0.021,0.5,0.003
20220515,일반도로,종로,40,0.039,0.031,0.6,0.003
20220516,일반도로,종로,37,0.037,0.023,0.5,0.003
20220517,일반도로,종로,44,0.035,0.019,0.5,0.003
20220518,일반도로,종로,41,0.04,0.014,0.4,0.003
20220519,일반도로,종로,18,0.035,0.016,0.4,0.003
20220520,일반도로,종로,14,0.03,0.018,0.4,0.002
20220521,일반도로,종로,70,0.029,0.027,0.5,0.003
20220522,일반도로,종로,138,0.036,0.016,0.4,0.003
20220523,일반도로,종로,45,0.035,0.019,0.5,0.003
20220524,일반도로,종로,47,0.029,0.028,0.7,0.003
20220525,일반도로,종로,53,0.052,0.018,0.5,0.003
20220526,일반도로,종로,52,0.035,0.027,0.6,0.003
20220527,일반도로,종로,54,0.047,0.024,0.5,0.003
20220528,일반도로,종로,53,0.044,0.031,0.6,0.004
20220529,일반도로,종로,73,0.053,0.033,0.6,0.004
20220530,일반도로,종로,67,0.044,0.033,0.6,0.004
20220531,일반도로,종로,61,0.045,0.032,0.5,0.004
20220601,일반도로,종로,54,0.043,0.022,0.5,0.004
20220602,일반도로,종로,34,0.036,0.019,0.4,0.003
20220603,일반도로,종로,22,0.035,0.017,0.4,0.003
20220604,일반도로,종로,15,0.029,0.019,0.4,0.003
20220605,일반도로,종로,21,0.021,0.024,0.4,0.003
20220606,일반도로,종로,30,0.023,0.018,0.4,0.003
20220607,일반도로,종로,38,0.024,0.027,0.5,0.004
20220608,일반도로,종로,43,0.043,0.018,0.5,0.004
20220609,일반도로,종로,54,0.037,0.031,0.6,0.004
20220610,일반도로,종로,45,0.028,0.033,0.5,0.004
20220611,일반도로,종로,35,0.035,0.018,0.4,0.003
20220612,일반도로,종로,52,0.041,0.021,0.4,0.003
20220613,일반도로,종로,44,0.038,0.033,0.5,0.004
20220614,일반도로,종로,59,0.036,0.03,0.6,0.004
20220615,일반도로,종로,45,0.033,0.024,0.6,0.004
20220616,일반도로,종로,31,0.03,0.024,0.5,0.004
20220617,일반도로,종로,18,0.028,0.019,0.4,0.003
20220618,일반도로,종로,23,0.029,0.016,0.4,0.003
20220619,일반도로,종로,36,0.014,0.035,0.6,0.003
20220620,일반도로,종로,36,0.025,0.03,0.5,0.003
20220621,일반도로,종로,32,0.028,0.024,0.5,0.003
20220622,일반도로,종로,31,0.033,0.015,0.4,0.003
20220623,일반도로,종로,12,0.03,0.018,0.4,0.003
20220624,일반도로,종로,79,0.013,0.044,0.8,0.004
20220625,일반도로,종로,50,0.021,0.035,0.6,0.004
20220626,일반도로,종로,38,0.021,0.029,0.5,0.003
20220627,일반도로,종로,38,0.03,0.024,0.6,0.003
20220628,일반도로,종로,30,0.027,0.023,0.5,0.003
20220629,일반도로,종로,22,0.028,0.017,0.4,0.003
20220630,일반도로,종로,7,0.024,0.02,0.4,0.003
20220701,일반도로,종로,15,0.028,0.021,0.4,0.003
20220702,일반도로,종로,53,0.023,0.025,0.6,0.003
20220703,일반도로,종로,70,0.021,0.035,0.7,0.003
20220704,일반도로,종로,47,0.018,0.031,0.8,0.003
20220705,일반도로,종로,19,0.02,0.027,0.6,0.003
20220706,일반도로,종로,14,0.023,0.017,0.4,0.003
20220707,일반도로,종로,69,0.027,0.033,0.6,0.003
20220708,일반도로,종로,75,0.025,0.046,0.8,0.004
20220709,일반도로,종로,71,0.02,0.043,0.7,0.004
20220710,일반도로,종로,67,0.026,0.03,0.6,0.003
20220711,일반도로,종로,54,0.017,0.041,0.6,0.004
20220712,일반도로,종로,42,0.012,0.036,0.6,0.004
20220713,일반도로,종로,43,0.033,0.012,0.4,0.003
20220714,일반도로,종로,93,0.035,0.011,0.4,0.003
20220715,일반도로,종로,79,0.027,0.042,0.7,0.004
20220716,일반도로,종로,50,0.026,0.029,0.6,0.003
20220717,일반도로,종로,31,0.024,0.027,0.5,0.003
20220718,일반도로,종로,39,0.029,0.022,0.5,0.003
20220719,일반도로,종로,48,0.018,0.04,0.7,0.004
20220720,일반도로,종로,48,0.03,0.022,0.5,0.003
20220721,일반도로,종로,69,0.043,0.023,0.6,0.004
20220722,일반도로,종로,73,0.018,0.045,0.8,0.004
20220723,일반도로,종로,32,0.028,0.021,0.5,0.003
20220724,일반도로,종로,28,0.031,0.013,0.4,0.003
20220725,일반도로,종로,32,0.031,0.013,0.4,0.003
20220726,일반도로,종로,34,0.022,0.026,0.5,0.003
20220727,일반도로,종로,33,0.034,0.009,0.4,0.003
20220728,일반도로,종로,44,0.024,0.023,0.5,0.004
20220729,일반도로,종로,48,0.006,0.045,0.7,0.004
20220730,일반도로,종로,34,0.025,0.016,0.5,0.003
20220731,일반도로,종로,31,0.031,0.011,0.4,0.003
20220801,일반도로,종로,39,0.031,0.014,0.5,0.003
20220802,일반도로,종로,43,0.017,0.036,0.7,0.003
20220803,일반도로,종로,58,0.019,0.036,0.7,0.003
20220804,일반도로,종로,93,0.021,0.037,0.8,0.003
20220805,일반도로,종로,83,0.017,0.051,1,0.004
20220806,일반도로,종로,46,0.017,0.038,0.8,0.004
20220807,일반도로,종로,41,0.01,0.045,0.8,0.003
20220808,일반도로,종로,33,0.017,0.035,0.6,0.003
20220809,일반도로,종로,33,0.017,0.031,0.6,0.003
20220810,일반도로,종로,25,0.026,0.018,0.5,0.003
20220811,일반도로,종로,31,0.031,0.01,0.4,0.003
20220812,일반도로,종로,24,0.031,0.015,0.4,0.003
20220813,일반도로,종로,25,0.027,0.019,0.5,0.003
20220814,일반도로,종로,34,0.031,0.013,0.5,0.003
20220815,일반도로,종로,44,0.033,0.013,0.6,0.003
20220816,일반도로,종로,34,0.021,0.025,0.6,0.003
20220817,일반도로,종로,36,0.023,0.02,0.6,0.004
20220818,일반도로,종로,32,0.027,0.014,0.5,0.004
20220819,일반도로,종로,39,0.027,0.017,0.5,0.003
20220820,일반도로,종로,63,0.021,0.028,0.7,0.004
20220821,일반도로,종로,63,0.02,0.028,0.8,0.004
20220822,일반도로,종로,31,0.012,0.036,0.6,0.003
20220823,일반도로,종로,29,0.012,0.041,0.7,0.004
20220824,일반도로,종로,63,0.014,0.04,0.8,0.004
20220825,일반도로,종로,56,0.004,0.054,1,0.004
20220826,일반도로,종로,41,0.005,0.046,0.8,0.003
20220827,일반도로,종로,45,0.014,0.033,0.7,0.003
20220828,일반도로,종로,48,0.01,0.039,0.8,0.003
20220829,일반도로,종로,44,0.019,0.02,0.5,0.003
20220830,일반도로,종로,28,0.019,0.022,0.5,0.003
20220831,일반도로,종로,48,0.019,0.022,0.6,0.003
20220901,일반도로,종로,51,0.002,0.051,0.9,0.004
20220902,일반도로,종로,37,0.012,0.028,0.6,0.004
20220903,일반도로,종로,36,0.024,0.012,0.4,0.003
20220904,일반도로,종로,32,0.02,0.016,0.5,0.003
20220905,일반도로,종로,33,0.022,0.013,0.5,0.003
20220906,일반도로,종로,91,0.008,0.048,1.1,0.003
20220907,일반도로,종로,123,0.017,0.029,0.9,0.003
20220908,일반도로,종로,58,0.004,0.053,1,0.004
20220909,일반도로,종로,63,0.008,0.045,0.9,0.004
20220910,일반도로,종로,53,0.011,0.035,0.7,0.004
20220911,일반도로,종로,54,0.005,0.041,0.8,0.004
20220912,일반도로,종로,39,0.016,0.023,0.6,0.003
20220913,일반도로,종로,29,0.007,0.038,0.6,0.003
20220914,일반도로,종로,38,0.015,0.03,0.6,0.003
20220915,일반도로,종로,34,0.01,0.035,0.6,0.003
20220916,일반도로,종로,26,0.028,0.012,0.4,0.003
20220917,일반도로,종로,36,0.023,0.018,0.4,0.003
20220918,일반도로,종로,67,0.006,0.045,1,0.004
20220919,일반도로,종로,54,0.002,0.046,1,0.003
20220920,일반도로,종로,34,0.006,0.036,0.7,0.003
20220921,일반도로,종로,18,0.026,0.007,0.4,0.003
20220922,일반도로,종로,26,0.026,0.008,0.4,0.002
20220923,일반도로,종로,48,0.01,0.034,0.7,0.003
20220924,일반도로,종로,45,0.004,0.046,0.8,0.003
20220925,일반도로,종로,37,0.01,0.034,0.6,0.003
20220926,일반도로,종로,58,0.014,0.032,0.8,0.003
20220927,일반도로,종로,52,0.006,0.05,1,0.004
20220928,일반도로,종로,32,0.017,0.023,0.5,0.003
20220929,일반도로,종로,26,0.012,0.027,0.5,0.003
20220930,일반도로,종로,38,0.024,0.011,0.4,0.002
20221001,일반도로,종로,85,0.012,0.041,0.9,0.003
20221002,일반도로,종로,77,0.011,0.041,0.8,0.003
20221003,일반도로,종로,36,0.004,0.044,0.7,0.003
20221004,일반도로,종로,22,0.019,0.018,0.4,0.003
20221005,일반도로,종로,43,0.024,0.012,0.5,0.003
20221006,일반도로,종로,64,0.01,0.031,0.8,0.003
20221007,일반도로,종로,31,0.002,0.039,0.7,0.003
20221008,일반도로,종로,40,0.002,0.044,0.9,0.003
20221009,일반도로,종로,38,0.004,0.044,0.8,0.003
20221010,일반도로,종로,44,0.007,0.042,0.8,0.003
20221011,일반도로,종로,44,0.004,0.049,0.9,0.003
20221012,일반도로,종로,32,0.008,0.035,0.7,0.003
20221013,일반도로,종로,23,0.015,0.024,0.5,0.003
20221014,일반도로,종로,22,0.019,0.016,0.4,0.003
20221015,일반도로,종로,27,0.009,0.029,0.6,0.003
20221016,일반도로,종로,18,0.024,0.009,0.3,0.003
20221017,일반도로,종로,30,0.007,0.037,0.7,0.002
20221018,일반도로,종로,57,0.005,0.052,1,0.003
20221019,일반도로,종로,44,0.006,0.043,0.9,0.003
20221020,일반도로,종로,36,0.013,0.03,0.6,0.003
20221021,일반도로,종로,27,0.019,0.026,0.5,0.002
20221022,일반도로,종로,48,0.017,0.03,0.7,0.003
20221023,일반도로,종로,30,0.011,0.032,0.6,0.003
20221024,일반도로,종로,31,0.023,0.015,0.4,0.002
20221025,일반도로,종로,44,0.027,0.013,0.4,0.002
20221026,일반도로,종로,122,0.013,0.044,1,0.003
20221027,일반도로,종로,139,0.011,0.047,1,0.002
20221028,일반도로,종로,93,0.028,0.04,0.8,0.003
20221029,일반도로,종로,65,0.018,0.045,0.7,0.003
20221030,일반도로,종로,38,0.008,0.038,0.7,0.002
20221031,일반도로,종로,49,0.017,0.031,0.6,0.002
